"","X","Z","Y","block"
"1",1,TRUE,1,3
"2",2,TRUE,0,3
"3",3,FALSE,0,3
"4",4,TRUE,0,3
"5",5,TRUE,1,3
"6",6,TRUE,0,3
"7",7,TRUE,1,3
"8",8,FALSE,1,3
"9",9,FALSE,0,3
"10",10,FALSE,1,3
"11",11,FALSE,0,3
"12",12,FALSE,1,3
"13",13,TRUE,1,3
"14",14,FALSE,1,3
"15",15,TRUE,0,3
"16",16,TRUE,0,3
"17",17,TRUE,0,3
"18",18,TRUE,1,3
"19",19,FALSE,1,3
"20",20,FALSE,0,3
"21",21,FALSE,1,3
"22",22,TRUE,1,3
"23",23,TRUE,1,3
"24",24,TRUE,1,3
"25",25,FALSE,1,3
"26",26,TRUE,1,3
"27",27,TRUE,1,3
"28",28,TRUE,0,3
"29",29,FALSE,1,3
"30",30,FALSE,1,3
"31",31,TRUE,1,4
"32",32,TRUE,1,4
"33",33,TRUE,1,4
"34",34,FALSE,1,4
"35",35,FALSE,1,4
"36",36,TRUE,1,4
"37",37,TRUE,1,4
"38",38,FALSE,1,4
"39",39,TRUE,1,4
"40",40,TRUE,1,4
"41",41,FALSE,1,4
"42",42,TRUE,1,4
"43",43,FALSE,1,4
"44",44,TRUE,1,4
"45",45,TRUE,1,4
"46",46,TRUE,1,4
"47",47,TRUE,0,4
"48",48,FALSE,0,4
"49",49,TRUE,1,4
"50",50,FALSE,1,4
"51",51,FALSE,1,4
"52",52,FALSE,1,4
"53",53,TRUE,1,4
"54",54,FALSE,1,4
"55",55,TRUE,1,4
"56",56,FALSE,1,4
"57",57,TRUE,1,4
"58",58,TRUE,1,4
"59",59,TRUE,1,4
"60",60,FALSE,1,4
"61",61,FALSE,0,5
"62",62,TRUE,0,5
"63",63,TRUE,0,5
"64",64,TRUE,1,5
"65",65,FALSE,0,5
"66",66,TRUE,0,5
"67",67,FALSE,1,5
"68",68,FALSE,1,5
"69",69,TRUE,0,5
"70",70,FALSE,0,5
"71",71,TRUE,0,5
"72",72,TRUE,0,5
"73",73,FALSE,0,5
"74",74,TRUE,0,5
"75",75,TRUE,0,5
"76",76,TRUE,0,5
"77",77,TRUE,0,5
"78",78,FALSE,0,5
"79",79,TRUE,1,5
"80",80,FALSE,0,5
"81",81,TRUE,0,5
"82",82,TRUE,0,5
"83",83,TRUE,0,5
"84",84,TRUE,1,5
"85",85,FALSE,0,5
"86",86,TRUE,0,5
"87",87,TRUE,0,5
"88",88,FALSE,1,5
"89",89,FALSE,0,5
"90",90,TRUE,0,5
"91",91,TRUE,1,6
"92",92,TRUE,1,6
"93",93,TRUE,1,6
"94",94,FALSE,1,6
"95",95,FALSE,0,6
"96",96,TRUE,1,6
"97",97,TRUE,0,6
"98",98,FALSE,1,6
"99",99,FALSE,1,6
"100",100,FALSE,0,6
"101",101,FALSE,1,6
"102",102,FALSE,0,6
"103",103,FALSE,1,6
"104",104,FALSE,0,6
"105",105,TRUE,0,6
"106",106,FALSE,1,6
"107",107,TRUE,0,6
"108",108,TRUE,1,6
"109",109,TRUE,0,6
"110",110,TRUE,0,6
"111",111,FALSE,0,6
"112",112,TRUE,0,6
"113",113,FALSE,1,6
"114",114,FALSE,1,6
"115",115,FALSE,1,6
"116",116,TRUE,1,6
"117",117,TRUE,0,6
"118",118,FALSE,1,6
"119",119,FALSE,0,6
"120",120,TRUE,0,6
"121",121,TRUE,1,7
"122",122,TRUE,1,7
"123",123,TRUE,0,7
"124",124,TRUE,1,7
"125",125,FALSE,0,7
"126",126,TRUE,1,7
"127",127,FALSE,0,7
"128",128,TRUE,0,7
"129",129,FALSE,0,7
"130",130,TRUE,0,7
"131",131,FALSE,0,7
"132",132,FALSE,0,7
"133",133,FALSE,0,7
"134",134,FALSE,1,7
"135",135,TRUE,1,7
"136",136,TRUE,0,7
"137",137,FALSE,0,7
"138",138,TRUE,0,7
"139",139,TRUE,0,7
"140",140,FALSE,1,7
"141",141,FALSE,0,7
"142",142,TRUE,0,7
"143",143,TRUE,0,7
"144",144,TRUE,1,7
"145",145,FALSE,1,7
"146",146,TRUE,0,7
"147",147,TRUE,1,7
"148",148,TRUE,1,7
"149",149,TRUE,1,7
"150",150,TRUE,1,7
"151",151,TRUE,1,8
"152",152,FALSE,0,8
"153",153,FALSE,0,8
"154",154,FALSE,0,8
"155",155,FALSE,0,8
"156",156,TRUE,1,8
"157",157,FALSE,1,8
"158",158,FALSE,1,8
"159",159,TRUE,0,8
"160",160,FALSE,1,8
"161",161,TRUE,0,8
"162",162,FALSE,1,8
"163",163,TRUE,1,8
"164",164,TRUE,0,8
"165",165,TRUE,0,8
"166",166,TRUE,1,8
"167",167,FALSE,1,8
"168",168,FALSE,1,8
"169",169,TRUE,1,8
"170",170,TRUE,1,8
"171",171,TRUE,1,8
"172",172,TRUE,1,8
"173",173,FALSE,0,8
"174",174,FALSE,1,8
"175",175,TRUE,1,8
"176",176,FALSE,1,8
"177",177,TRUE,1,8
"178",178,FALSE,1,8
"179",179,TRUE,0,8
"180",180,FALSE,1,8
"181",181,TRUE,1,9
"182",182,FALSE,0,9
"183",183,FALSE,1,9
"184",184,TRUE,0,9
"185",185,TRUE,1,9
"186",186,FALSE,1,9
"187",187,TRUE,1,9
"188",188,FALSE,1,9
"189",189,FALSE,1,9
"190",190,TRUE,1,9
"191",191,TRUE,0,9
"192",192,TRUE,0,9
"193",193,FALSE,0,9
"194",194,FALSE,0,9
"195",195,TRUE,1,9
"196",196,TRUE,1,9
"197",197,FALSE,1,9
"198",198,FALSE,0,9
"199",199,FALSE,1,9
"200",200,FALSE,0,9
"201",201,TRUE,1,9
"202",202,TRUE,1,9
"203",203,FALSE,1,9
"204",204,FALSE,0,9
"205",205,TRUE,1,9
"206",206,TRUE,1,9
"207",207,FALSE,1,9
"208",208,TRUE,1,9
"209",209,TRUE,1,9
"210",210,TRUE,1,9
"211",211,TRUE,0,11
"212",212,FALSE,0,11
"213",213,FALSE,0,11
"214",214,TRUE,1,11
"215",215,FALSE,0,11
"216",216,TRUE,0,11
"217",217,FALSE,0,11
"218",218,FALSE,0,11
"219",219,FALSE,1,11
"220",220,FALSE,0,11
"221",221,TRUE,0,11
"222",222,TRUE,0,11
"223",223,TRUE,0,11
"224",224,TRUE,0,11
"225",225,TRUE,1,11
"226",226,TRUE,0,11
"227",227,TRUE,0,11
"228",228,TRUE,0,11
"229",229,FALSE,1,11
"230",230,TRUE,0,11
"231",231,FALSE,0,11
"232",232,FALSE,0,11
"233",233,TRUE,0,11
"234",234,TRUE,1,11
"235",235,FALSE,0,11
"236",236,FALSE,0,11
"237",237,FALSE,0,11
"238",238,TRUE,0,11
"239",239,TRUE,0,11
"240",240,TRUE,1,11
"241",241,FALSE,0,12
"242",242,FALSE,1,12
"243",243,TRUE,0,12
"244",244,TRUE,0,12
"245",245,FALSE,0,12
"246",246,FALSE,1,12
"247",247,TRUE,0,12
"248",248,FALSE,1,12
"249",249,FALSE,1,12
"250",250,TRUE,0,12
"251",251,FALSE,0,12
"252",252,FALSE,0,12
"253",253,FALSE,0,12
"254",254,FALSE,0,12
"255",255,FALSE,1,12
"256",256,TRUE,0,12
"257",257,TRUE,0,12
"258",258,FALSE,0,12
"259",259,FALSE,0,12
"260",260,FALSE,1,12
"261",261,FALSE,0,12
"262",262,FALSE,0,12
"263",263,FALSE,1,12
"264",264,FALSE,1,12
"265",265,TRUE,0,12
"266",266,TRUE,0,12
"267",267,FALSE,0,12
"268",268,FALSE,0,12
"269",269,FALSE,0,12
"270",270,TRUE,0,12
"271",271,TRUE,1,27
"272",272,FALSE,0,27
"273",273,FALSE,1,27
"274",274,TRUE,1,27
"275",275,TRUE,1,27
"276",276,FALSE,1,27
"277",277,TRUE,1,27
"278",278,FALSE,1,27
"279",279,FALSE,1,27
"280",280,FALSE,1,27
"281",281,TRUE,1,27
"282",282,TRUE,1,27
"283",283,TRUE,1,27
"284",284,TRUE,1,27
"285",285,TRUE,1,27
"286",286,TRUE,1,27
"287",287,TRUE,1,27
"288",288,FALSE,0,27
"289",289,FALSE,1,27
"290",290,FALSE,1,27
"291",291,FALSE,1,27
"292",292,TRUE,1,27
"293",293,FALSE,1,27
"294",294,TRUE,1,27
"295",295,TRUE,1,27
"296",296,FALSE,1,27
"297",297,TRUE,1,27
"298",298,TRUE,1,27
"299",299,TRUE,1,27
"300",300,TRUE,1,27
"301",301,FALSE,0,13
"302",302,FALSE,0,13
"303",303,FALSE,0,13
"304",304,TRUE,0,13
"305",305,TRUE,0,13
"306",306,TRUE,0,13
"307",307,FALSE,0,13
"308",308,FALSE,0,13
"309",309,TRUE,0,13
"310",310,FALSE,0,13
"311",311,TRUE,1,13
"312",312,TRUE,0,13
"313",313,TRUE,0,13
"314",314,FALSE,0,13
"315",315,FALSE,0,13
"316",316,FALSE,0,13
"317",317,FALSE,0,13
"318",318,FALSE,0,13
"319",319,TRUE,0,13
"320",320,TRUE,0,13
"321",321,FALSE,0,13
"322",322,TRUE,0,13
"323",323,TRUE,0,13
"324",324,TRUE,0,13
"325",325,FALSE,0,13
"326",326,TRUE,0,13
"327",327,TRUE,0,13
"328",328,FALSE,0,13
"329",329,FALSE,0,13
"330",330,TRUE,0,13
"331",331,FALSE,0,10
"332",332,FALSE,0,10
"333",333,TRUE,0,10
"334",334,TRUE,1,10
"335",335,TRUE,0,10
"336",336,TRUE,0,10
"337",337,FALSE,0,10
"338",338,TRUE,0,10
"339",339,FALSE,0,10
"340",340,FALSE,0,10
"341",341,FALSE,0,10
"342",342,FALSE,1,10
"343",343,TRUE,1,10
"344",344,FALSE,0,10
"345",345,TRUE,0,10
"346",346,TRUE,0,10
"347",347,TRUE,0,10
"348",348,FALSE,0,10
"349",349,TRUE,1,10
"350",350,TRUE,1,10
"351",351,TRUE,0,10
"352",352,TRUE,0,10
"353",353,FALSE,0,10
"354",354,FALSE,0,10
"355",355,FALSE,0,14
"356",356,TRUE,0,14
"357",357,TRUE,1,14
"358",358,TRUE,1,14
"359",359,TRUE,0,14
"360",360,FALSE,0,14
"361",361,TRUE,1,14
"362",362,FALSE,0,14
"363",363,TRUE,0,14
"364",364,TRUE,0,14
"365",365,TRUE,0,14
"366",366,TRUE,0,14
"367",367,TRUE,0,14
"368",368,TRUE,1,14
"369",369,FALSE,1,14
"370",370,TRUE,0,14
"371",371,TRUE,1,14
"372",372,FALSE,0,14
"373",373,TRUE,0,14
"374",374,TRUE,1,14
"375",375,TRUE,0,14
"376",376,FALSE,1,14
"377",377,TRUE,1,14
"378",378,FALSE,1,14
"379",379,FALSE,0,14
"380",380,FALSE,1,14
"381",381,TRUE,1,14
"382",382,FALSE,0,14
"383",383,FALSE,1,14
"384",384,TRUE,0,14
"385",385,TRUE,1,15
"386",386,FALSE,1,15
"387",387,TRUE,0,15
"388",388,FALSE,0,15
"389",389,FALSE,0,15
"390",390,FALSE,1,15
"391",391,FALSE,0,15
"392",392,FALSE,1,15
"393",393,TRUE,1,15
"394",394,TRUE,1,15
"395",395,FALSE,0,15
"396",396,FALSE,0,15
"397",397,FALSE,0,15
"398",398,TRUE,1,15
"399",399,FALSE,0,15
"400",400,FALSE,1,15
"401",401,TRUE,0,15
"402",402,TRUE,0,15
"403",403,TRUE,1,15
"404",404,FALSE,0,15
"405",405,TRUE,1,15
"406",406,FALSE,1,15
"407",407,TRUE,1,15
"408",408,TRUE,0,15
"409",409,TRUE,0,15
"410",410,TRUE,1,15
"411",411,FALSE,1,15
"412",412,TRUE,0,15
"413",413,FALSE,1,15
"414",414,FALSE,1,15
"415",415,FALSE,0,10
"416",416,TRUE,0,10
"417",417,TRUE,0,10
"418",418,FALSE,1,1
"419",419,FALSE,0,1
"420",420,FALSE,1,1
"421",421,FALSE,1,1
"422",422,FALSE,1,1
"423",423,FALSE,1,1
"424",424,FALSE,0,1
"425",425,FALSE,0,1
"426",426,TRUE,0,1
"427",427,TRUE,0,1
"428",428,FALSE,1,1
"429",429,TRUE,0,1
"430",430,TRUE,0,1
"431",431,TRUE,0,16
"432",432,TRUE,1,16
"433",433,TRUE,1,16
"434",434,FALSE,1,16
"435",435,FALSE,0,16
"436",436,TRUE,1,16
"437",437,FALSE,1,16
"438",438,TRUE,1,16
"439",439,TRUE,1,16
"440",440,TRUE,1,16
"441",441,FALSE,1,16
"442",442,FALSE,0,16
"443",443,FALSE,1,16
"444",444,TRUE,0,16
"445",445,FALSE,1,16
"446",446,TRUE,0,16
"447",447,TRUE,1,16
"448",448,TRUE,1,16
"449",449,FALSE,1,16
"450",450,FALSE,1,16
"451",451,TRUE,1,16
"452",452,FALSE,1,16
"453",453,FALSE,1,16
"454",454,TRUE,1,16
"455",455,TRUE,1,16
"456",456,TRUE,1,16
"457",457,TRUE,0,16
"458",458,TRUE,1,16
"459",459,TRUE,1,16
"460",460,TRUE,1,16
"461",461,TRUE,0,2
"462",462,TRUE,1,2
"463",463,FALSE,0,2
"464",464,FALSE,0,2
"465",465,FALSE,1,2
"466",466,TRUE,1,2
"467",467,FALSE,1,2
"468",468,TRUE,0,2
"469",469,FALSE,1,2
"470",470,FALSE,0,2
"471",471,FALSE,1,2
"472",472,FALSE,0,2
"473",473,FALSE,0,2
"474",474,FALSE,0,2
"475",475,FALSE,0,2
"476",476,TRUE,1,2
"477",477,TRUE,0,2
"478",478,TRUE,1,2
"479",479,TRUE,1,2
"480",480,TRUE,1,2
"481",481,TRUE,1,2
"482",482,TRUE,1,2
"483",483,TRUE,1,2
"484",484,FALSE,1,2
"485",485,TRUE,1,2
"486",486,TRUE,1,2
"487",487,TRUE,1,2
"488",488,FALSE,0,10
"489",489,TRUE,0,10
"490",490,FALSE,0,10
"491",491,TRUE,1,17
"492",492,FALSE,1,17
"493",493,TRUE,0,17
"494",494,FALSE,1,17
"495",495,TRUE,1,17
"496",496,FALSE,1,17
"497",497,FALSE,1,17
"498",498,FALSE,1,17
"499",499,FALSE,1,17
"500",500,TRUE,0,17
"501",501,TRUE,1,17
"502",502,FALSE,1,17
"503",503,FALSE,1,17
"504",504,FALSE,0,17
"505",505,TRUE,1,17
"506",506,FALSE,0,17
"507",507,FALSE,1,17
"508",508,FALSE,1,17
"509",509,FALSE,1,17
"510",510,TRUE,0,17
"511",511,TRUE,0,17
"512",512,FALSE,1,17
"513",513,FALSE,1,17
"514",514,FALSE,0,17
"515",515,TRUE,1,17
"516",516,TRUE,1,17
"517",517,TRUE,0,17
"518",518,FALSE,1,17
"519",519,TRUE,1,17
"520",520,TRUE,0,17
"521",521,FALSE,1,2
"522",522,TRUE,1,2
"523",523,TRUE,1,2
"524",524,TRUE,1,18
"525",525,TRUE,0,18
"526",526,FALSE,1,18
"527",527,TRUE,1,18
"528",528,TRUE,1,18
"529",529,FALSE,1,18
"530",530,FALSE,0,18
"531",531,FALSE,0,18
"532",532,FALSE,0,18
"533",533,FALSE,0,18
"534",534,FALSE,0,18
"535",535,FALSE,1,18
"536",536,FALSE,1,18
"537",537,FALSE,1,18
"538",538,TRUE,0,18
"539",539,TRUE,0,18
"540",540,FALSE,0,18
"541",541,TRUE,1,18
"542",542,FALSE,1,18
"543",543,FALSE,1,18
"544",544,FALSE,1,18
"545",545,TRUE,0,18
"546",546,FALSE,0,18
"547",547,TRUE,0,18
"548",548,FALSE,0,18
"549",549,FALSE,1,18
"550",550,FALSE,1,18
"551",551,FALSE,1,18
"552",552,TRUE,1,18
"553",553,FALSE,1,18
"554",554,FALSE,1,19
"555",555,FALSE,1,19
"556",556,TRUE,1,19
"557",557,FALSE,1,19
"558",558,FALSE,1,19
"559",559,TRUE,1,19
"560",560,FALSE,1,19
"561",561,TRUE,1,19
"562",562,TRUE,1,19
"563",563,TRUE,1,19
"564",564,TRUE,1,19
"565",565,FALSE,1,19
"566",566,FALSE,1,19
"567",567,TRUE,1,19
"568",568,TRUE,0,19
"569",569,FALSE,1,19
"570",570,TRUE,1,19
"571",571,TRUE,1,19
"572",572,TRUE,1,19
"573",573,FALSE,1,19
"574",574,TRUE,1,19
"575",575,FALSE,0,19
"576",576,FALSE,0,19
"577",577,FALSE,1,19
"578",578,TRUE,0,19
"579",579,TRUE,0,19
"580",580,TRUE,0,19
"581",581,TRUE,1,19
"582",582,TRUE,0,19
"583",583,TRUE,1,19
"584",584,FALSE,1,20
"585",585,TRUE,1,20
"586",586,TRUE,1,20
"587",587,TRUE,1,20
"588",588,TRUE,0,20
"589",589,FALSE,0,20
"590",590,TRUE,1,20
"591",591,TRUE,1,20
"592",592,FALSE,1,20
"593",593,FALSE,0,20
"594",594,FALSE,0,20
"595",595,FALSE,0,20
"596",596,TRUE,0,20
"597",597,TRUE,0,20
"598",598,TRUE,0,20
"599",599,FALSE,1,20
"600",600,FALSE,1,20
"601",601,FALSE,1,20
"602",602,FALSE,1,20
"603",603,FALSE,1,20
"604",604,TRUE,0,20
"605",605,TRUE,1,20
"606",606,TRUE,1,20
"607",607,FALSE,1,20
"608",608,FALSE,0,20
"609",609,TRUE,1,20
"610",610,FALSE,0,20
"611",611,FALSE,1,20
"612",612,TRUE,0,20
"613",613,TRUE,0,20
"614",614,TRUE,1,21
"615",615,TRUE,1,21
"616",616,TRUE,1,21
"617",617,FALSE,1,21
"618",618,TRUE,1,21
"619",619,FALSE,1,21
"620",620,TRUE,1,21
"621",621,FALSE,1,21
"622",622,TRUE,1,21
"623",623,TRUE,1,21
"624",624,FALSE,0,21
"625",625,FALSE,0,21
"626",626,TRUE,0,21
"627",627,FALSE,1,21
"628",628,FALSE,0,21
"629",629,FALSE,1,21
"630",630,FALSE,1,21
"631",631,FALSE,0,21
"632",632,TRUE,0,21
"633",633,TRUE,1,21
"634",634,FALSE,1,21
"635",635,TRUE,1,21
"636",636,FALSE,1,21
"637",637,FALSE,1,21
"638",638,TRUE,1,21
"639",639,TRUE,1,21
"640",640,TRUE,1,21
"641",641,FALSE,0,21
"642",642,TRUE,0,21
"643",643,FALSE,1,21
"644",644,FALSE,0,22
"645",645,TRUE,0,22
"646",646,FALSE,0,22
"647",647,FALSE,1,22
"648",648,FALSE,1,22
"649",649,FALSE,0,22
"650",650,TRUE,0,22
"651",651,FALSE,0,22
"652",652,TRUE,0,22
"653",653,FALSE,0,22
"654",654,TRUE,0,22
"655",655,FALSE,0,22
"656",656,FALSE,0,22
"657",657,FALSE,1,22
"658",658,TRUE,0,22
"659",659,FALSE,1,22
"660",660,FALSE,0,22
"661",661,FALSE,1,22
"662",662,FALSE,1,22
"663",663,FALSE,0,22
"664",664,FALSE,1,22
"665",665,FALSE,0,22
"666",666,TRUE,0,22
"667",667,TRUE,1,22
"668",668,TRUE,0,22
"669",669,FALSE,0,22
"670",670,TRUE,1,22
"671",671,FALSE,1,22
"672",672,TRUE,0,22
"673",673,TRUE,0,22
"674",674,TRUE,0,23
"675",675,FALSE,1,23
"676",676,FALSE,0,23
"677",677,TRUE,0,23
"678",678,TRUE,0,23
"679",679,FALSE,0,23
"680",680,FALSE,0,23
"681",681,TRUE,0,23
"682",682,FALSE,0,23
"683",683,FALSE,0,23
"684",684,FALSE,0,23
"685",685,FALSE,0,23
"686",686,FALSE,0,23
"687",687,TRUE,0,23
"688",688,TRUE,0,23
"689",689,TRUE,0,23
"690",690,FALSE,0,23
"691",691,FALSE,1,23
"692",692,FALSE,0,23
"693",693,TRUE,0,23
"694",694,TRUE,0,23
"695",695,FALSE,0,23
"696",696,TRUE,0,23
"697",697,TRUE,0,23
"698",698,FALSE,0,23
"699",699,FALSE,0,23
"700",700,FALSE,0,23
"701",701,FALSE,0,23
"702",702,FALSE,0,23
"703",703,TRUE,0,23
"704",704,TRUE,0,24
"705",705,FALSE,1,24
"706",706,FALSE,0,24
"707",707,FALSE,0,24
"708",708,FALSE,0,24
"709",709,TRUE,1,24
"710",710,FALSE,0,24
"711",711,FALSE,0,24
"712",712,FALSE,0,24
"713",713,FALSE,0,24
"714",714,TRUE,0,24
"715",715,FALSE,0,24
"716",716,TRUE,0,24
"717",717,TRUE,1,24
"718",718,TRUE,0,24
"719",719,TRUE,1,24
"720",720,FALSE,0,24
"721",721,TRUE,1,24
"722",722,TRUE,1,24
"723",723,TRUE,0,24
"724",724,FALSE,0,24
"725",725,TRUE,0,24
"726",726,FALSE,1,24
"727",727,FALSE,0,24
"728",728,TRUE,1,24
"729",729,TRUE,0,24
"730",730,FALSE,1,24
"731",731,TRUE,1,24
"732",732,TRUE,0,24
"733",733,FALSE,0,24
"734",734,FALSE,0,1
"735",735,TRUE,1,1
"736",736,TRUE,0,1
"737",737,TRUE,0,1
"738",738,FALSE,0,1
"739",739,TRUE,0,1
"740",740,TRUE,0,1
"741",741,TRUE,0,1
"742",742,TRUE,0,1
"743",743,TRUE,1,1
"744",744,TRUE,1,1
"745",745,FALSE,0,1
"746",746,FALSE,1,1
"747",747,TRUE,0,1
"748",748,TRUE,0,1
"749",749,TRUE,0,1
"750",750,TRUE,1,1
"751",751,TRUE,1,25
"752",752,FALSE,1,25
"753",753,TRUE,0,25
"754",754,FALSE,0,25
"755",755,TRUE,1,25
"756",756,FALSE,1,25
"757",757,FALSE,1,25
"758",758,FALSE,0,25
"759",759,FALSE,1,25
"760",760,TRUE,1,25
"761",761,FALSE,0,25
"762",762,TRUE,1,25
"763",763,TRUE,1,25
"764",764,FALSE,1,25
"765",765,FALSE,1,25
"766",766,FALSE,0,25
"767",767,TRUE,1,25
"768",768,FALSE,1,25
"769",769,TRUE,1,25
"770",770,FALSE,1,25
"771",771,FALSE,1,25
"772",772,TRUE,1,25
"773",773,TRUE,1,25
"774",774,TRUE,1,25
"775",775,FALSE,1,25
"776",776,FALSE,0,25
"777",777,TRUE,1,25
"778",778,TRUE,1,25
"779",779,TRUE,1,25
"780",780,FALSE,1,25
"781",781,FALSE,1,26
"782",782,TRUE,0,26
"783",783,FALSE,0,26
"784",784,FALSE,0,26
"785",785,TRUE,1,26
"786",786,TRUE,0,26
"787",787,FALSE,1,26
"788",788,TRUE,0,26
"789",789,FALSE,0,26
"790",790,TRUE,1,26
"791",791,TRUE,0,26
"792",792,FALSE,0,26
"793",793,FALSE,0,26
"794",794,FALSE,0,26
"795",795,TRUE,1,26
"796",796,FALSE,0,26
"797",797,TRUE,1,26
"798",798,TRUE,0,26
"799",799,TRUE,0,26
"800",800,TRUE,0,26
"801",801,FALSE,1,26
"802",802,FALSE,0,26
"803",803,FALSE,0,26
"804",804,TRUE,0,26
"805",805,FALSE,0,26
"806",806,TRUE,0,26
"807",807,FALSE,0,26
"808",808,FALSE,0,26
"809",809,TRUE,0,26
"810",810,FALSE,0,26
"811",811,TRUE,0,28
"812",812,TRUE,0,28
"813",813,TRUE,0,28
"814",814,FALSE,0,28
"815",815,TRUE,0,28
"816",816,FALSE,0,28
"817",817,FALSE,1,28
"818",818,TRUE,1,28
"819",819,TRUE,1,28
"820",820,TRUE,1,28
"821",821,FALSE,1,28
"822",822,TRUE,0,28
"823",823,FALSE,0,28
"824",824,FALSE,0,28
"825",825,TRUE,0,28
"826",826,TRUE,1,28
"827",827,FALSE,0,28
"828",828,FALSE,0,28
"829",829,TRUE,1,28
"830",830,TRUE,1,28
"831",831,TRUE,1,28
"832",832,TRUE,0,28
"833",833,FALSE,0,28
"834",834,TRUE,0,28
"835",835,TRUE,0,28
"836",836,TRUE,0,28
"837",837,FALSE,1,28
"838",838,FALSE,0,28
"839",839,FALSE,0,28
"840",840,FALSE,0,28
"841",841,TRUE,0,29
"842",842,TRUE,1,29
"843",843,FALSE,0,29
"844",844,TRUE,0,29
"845",845,TRUE,0,29
"846",846,FALSE,0,29
"847",847,FALSE,0,29
"848",848,TRUE,0,29
"849",849,TRUE,1,29
"850",850,TRUE,0,29
"851",851,TRUE,1,29
"852",852,FALSE,1,29
"853",853,TRUE,0,29
"854",854,TRUE,0,29
"855",855,FALSE,1,29
"856",856,TRUE,1,29
"857",857,FALSE,0,29
"858",858,TRUE,1,29
"859",859,TRUE,1,29
"860",860,TRUE,1,29
"861",861,FALSE,1,29
"862",862,FALSE,0,29
"863",863,FALSE,0,29
"864",864,FALSE,0,29
"865",865,FALSE,1,29
"866",866,TRUE,0,29
"867",867,TRUE,0,29
"868",868,TRUE,0,29
"869",869,TRUE,0,29
"870",870,FALSE,1,29
"871",871,FALSE,1,30
"872",872,FALSE,0,30
"873",873,FALSE,0,30
"874",874,TRUE,1,30
"875",875,TRUE,1,30
"876",876,FALSE,1,30
"877",877,TRUE,0,30
"878",878,FALSE,1,30
"879",879,FALSE,0,30
"880",880,TRUE,1,30
"881",881,TRUE,1,30
"882",882,FALSE,1,30
"883",883,FALSE,1,30
"884",884,FALSE,1,30
"885",885,FALSE,1,30
"886",886,FALSE,1,30
"887",887,TRUE,0,30
"888",888,FALSE,1,30
"889",889,TRUE,0,30
"890",890,FALSE,0,30
"891",891,FALSE,1,30
"892",892,TRUE,1,30
"893",893,TRUE,1,30
"894",894,TRUE,1,30
"895",895,TRUE,1,30
"896",896,TRUE,0,30
"897",897,TRUE,0,30
"898",898,TRUE,1,30
"899",899,FALSE,1,30
"900",900,FALSE,1,30
"901",901,FALSE,0,31
"902",902,TRUE,0,31
"903",903,TRUE,0,31
"904",904,TRUE,0,31
"905",905,FALSE,0,31
"906",906,TRUE,0,31
"907",907,FALSE,0,31
"908",908,FALSE,1,31
"909",909,FALSE,0,31
"910",910,TRUE,1,31
"911",911,TRUE,0,31
"912",912,TRUE,0,31
"913",913,TRUE,1,31
"914",914,TRUE,1,31
"915",915,FALSE,1,31
"916",916,TRUE,1,31
"917",917,FALSE,1,31
"918",918,FALSE,0,31
"919",919,FALSE,0,31
"920",920,FALSE,1,31
"921",921,FALSE,1,31
"922",922,FALSE,1,31
"923",923,FALSE,1,31
"924",924,TRUE,1,31
"925",925,FALSE,0,31
"926",926,TRUE,0,31
"927",927,FALSE,1,31
"928",928,TRUE,1,31
"929",929,TRUE,1,31
"930",930,TRUE,1,31
"931",931,TRUE,1,32
"932",932,TRUE,1,32
"933",933,FALSE,1,32
"934",934,FALSE,1,32
"935",935,FALSE,1,32
"936",936,FALSE,1,32
"937",937,TRUE,1,32
"938",938,FALSE,0,32
"939",939,FALSE,1,32
"940",940,TRUE,1,32
"941",941,TRUE,1,32
"942",942,TRUE,0,32
"943",943,TRUE,1,32
"944",944,TRUE,0,32
"945",945,TRUE,1,32
"946",946,TRUE,1,32
"947",947,FALSE,1,32
"948",948,TRUE,1,32
"949",949,FALSE,0,32
"950",950,FALSE,0,32
"951",951,FALSE,1,32
"952",952,TRUE,1,32
"953",953,FALSE,1,32
"954",954,FALSE,1,32
"955",955,FALSE,1,32
"956",956,TRUE,1,32
"957",957,TRUE,1,32
"958",958,FALSE,1,32
"959",959,TRUE,1,32
"960",960,TRUE,1,32
"961",961,TRUE,1,33
"962",962,TRUE,0,33
"963",963,FALSE,0,33
"964",964,TRUE,1,33
"965",965,TRUE,0,33
"966",966,TRUE,1,33
"967",967,TRUE,0,33
"968",968,FALSE,0,33
"969",969,TRUE,0,33
"970",970,FALSE,0,33
"971",971,TRUE,0,33
"972",972,TRUE,1,33
"973",973,FALSE,1,33
"974",974,TRUE,1,33
"975",975,FALSE,1,33
"976",976,TRUE,0,33
"977",977,FALSE,1,33
"978",978,FALSE,0,33
"979",979,TRUE,0,33
"980",980,FALSE,0,33
"981",981,TRUE,1,33
"982",982,FALSE,0,33
"983",983,FALSE,0,33
"984",984,FALSE,0,33
"985",985,TRUE,0,33
"986",986,FALSE,0,33
"987",987,FALSE,0,33
"988",988,FALSE,0,33
"989",989,TRUE,0,33
"990",990,TRUE,0,33
